id_siniestro,id_poliza,fecha_siniestro,monto_siniestro,estado
6,5107,2026/02/10,"10,535.74",
9,18118,2025/08/27,,Cerrado
12,4096,23/02/2026,,Rechazado
14,8260,2025-09-08,,
16,16312,2025/10/02,,Abierto
18,4445,05-23-25,-,
20,21508,08-29-25, 8867.02 ,
25,719,25/12/2025,3257.92,
27,22625,07-03-2025,141.77,
28,3123,10-08-25,,Cerrado
30,20396,30/09/2025,,
32,20349,06-13-25,"-6,166.30",
41,4657,2025/12/25,"9.268,60",
42,3586,31/01/2026,"11,247.07",
49,12852,2025-01-11,4828.13,
50,25778,2025-10-18, 11437.50 ,
51,1344,15/08/2025,"14,278.06",
55,19232,2025/03/25,"5,517.33",
56,14610,27/11/2025,,Abierto
58,9803,23/03/2025,-,
61,16070,2025/12/06,-,
63,22281,2025/07/07,,
68,4916,2025-11-20,5792.24,
69,14892,21/09/2025,14508.66,
71,19836,2025/01/14, 5377.67 ,
72,23320,20/02/2026,"7,245.79",
76,18282,2025/08/02,,
80,23359,2025-02-24,,
81,10359,20/10/2025,,Cerrado
82,4048,21-02-2026, 9909.58 ,
83,16988,07-07-25,"14.090,71",
85,7153,2026/01/23,5079.34,
86,25554,13/03/2025,-,
92,13736,28/03/2025,,
94,15160,01-14-25,"3,322.55",
95,17219,01-04-2025,4580.14,
98,19925,01-25-25,"1.228,19",
100,24052,2025/03/16,"2.342,67",
103,19170,2026/02/01,10183.94,
104,1153,2025/02/05,2580.40,
107,17613,20/06/2025, 11560.34 ,
108,1500,2025/01/01,,Abierto
117,12941,12-12-2025,,Abierto
118,21719,28/02/2025,,Abierto
119,1874,2025-07-26,"5,171.14",
122,16832,09-03-25, 7489.48 ,
124,4535,2025-12-15, 9389.56 ,
128,24167,09-15-25,,
130,14357,08-30-25,,Rechazado
131,21837,05/09/2025,"13,932.10",
132,1290,2025-03-01,"9,918.51",
153,7402,26/03/2025,,Abierto
154,11333,2026-01-07,,
155,17654,2025-03-22,13419.79,
161,12821,29/01/2025, 1663.96 ,
163,3344,2026/02/01,,Cerrado
166,3400,10-30-25, 11123.38 ,
170,14794,2025-12-30,,Abierto
175,6907,06-12-2025,12028.02,
177,15938,2025-11-25, 13797.55 ,
179,12699,2026-01-22,"1.452,35",
180,13273,15/01/2025, 14255.51 ,
183,15820,2025-06-27,,Rechazado
186,14257,14-01-2026,,Abierto
188,9285,07-04-25,"3,554.71",
189,11691,2026-01-17,,Abierto
193,19056,02-12-2025,,Abierto
197,5812,2025/07/08,"12.806,56",
201,10253,2026/01/01,,
202,6793,30-08-2025,,Cerrado
204,11440,2025-01-28,,Rechazado
209,16837,20/08/2025,11810.11,
212,14352,05-18-25,"8.847,32",
216,8726,2025/07/23,"4.346,45",
219,25727,02-04-26,,Cerrado
223,2629,08-10-25,"3.642,77",
225,19366,2025/05/20,851.04,
234,16501,04/10/2025,-,
236,22678,11-11-2025,,Abierto
237,24184,2025-07-13,"13,713.94",
238,19973,2025-08-01,,Rechazado
240,15810,03-10-25,,Rechazado
243,9965,2025-02-27, 4275.37 ,
244,3256,2025-07-09,,Abierto
247,23410,2025/04/29, 8598.25 ,
249,18003,08-02-25,14986.14,
250,2158,05-20-25,,Abierto
251,21022,18-07-2025,,Rechazado
255,24181,09-02-2025,"3,638.10",
256,1939,2025-11-03, 7149.72 ,
260,17781,03-11-25, 14206.04 ,
262,17232,27/02/2025,,Abierto
264,13686,09/10/2025,,Abierto
267,13995,2025/09/08, 6273.55 ,
269,20302,2025-11-29,"12,935.03",
271,16423,06/10/2025,"12.531,38",
274,22521,09/12/2025,6246.09,
277,4835,2025/11/21,"10,216.40",
278,12350,02-02-26,"2,215.15",
280,3145,2025-08-11,"2.935,10",
283,17276,2025-04-06, 8841.01 ,
291,367,2025/12/04, 9606.53 ,
293,10362,24/09/2025,"8.077,52",
298,6809,2025/10/20, 1486.47 ,
302,22748,2025/12/04,5352.07,
305,13740,2025-12-25,,Abierto
306,11979,24/05/2025, 3782.57 ,
307,9896,19/02/2026, 9098.49 ,
308,15831,06-07-2025, 4383.22 ,
310,18660,2025-11-24, 7735.22 ,
314,6169,08-08-2025,,Cerrado
316,19243,2025-11-19, 2098.28 ,
317,7504,06-12-2025,"6,038.60",
323,17082,11/05/2025,"11,204.61",
325,25648,14-11-2025,"-12.908,94",
326,6507,11-06-2025,6243.40,
330,13177,09-03-2025,-,
331,16704,2025/08/12,,
336,23055,29-12-2025,,
337,15288,2025/02/20,"4.485,08",
338,13062,2025-08-16,-,
341,21940,23/03/2025,"11.851,07",
342,5070,11-22-25, 6723.23 ,
347,18616,07-13-25,,Cerrado
348,3786,09/02/2026,"3.564,35",
353,21230,14-10-2025,,Abierto
357,3742,2026/01/14,-,
358,5810,18-11-2025,"6,718.36",
362,18426,04-19-25,,Abierto
364,16748,24-08-2025,"7.756,38",
374,24381,07-27-25,,Abierto
376,18210,21-04-2025, 13180.58 ,
380,19177,20-11-2025,,
381,18189,31/01/2026,,Cerrado
382,13149,2026/02/13, 5788.34 ,
385,3696,12/02/2026,2099.51,
386,20394,19-01-2026,,
387,7121,16-03-2025,101.74,
388,8625,30/10/2025, 4076.28 ,
391,24690,2025/01/25, 5736.62 ,
393,19824,11-11-25,,
